date,regime,AMQS_nav,QQQ_nav,SOXX_nav,AISEMI_nav,AMQS_ret_pct,QQQ_ret_pct,SOXX_ret_pct,AISEMI_ret_pct
2024-04-03,Q2'24: NVDA-led continuation,100580.08,102177.47,106388.8,94788.34,0.6664,-0.1298,0.3789,-1.8701
2024-04-04,Q2'24: NVDA-led continuation,100411.99,101354.46,106534.86,93818.6,-0.1671,-0.8055,0.1373,-1.0231
2024-04-05,Q2'24: NVDA-led continuation,101029.39,101523.63,109564.08,94295.59,0.6149,0.1669,2.8434,0.5084
2024-04-08,Q2'24: NVDA-led continuation,100798.5,101526.37,110026.72,94561.23,-0.2285,0.0027,0.4222,0.2817
2024-04-09,Q2'24: NVDA-led continuation,99814.72,100879.8,110974.3,93939.96,-0.976,-0.6368,0.8612,-0.657
2024-04-10,Q2'24: NVDA-led continuation,98675.7,101035.72,109242.22,90686.28,-1.1411,0.1546,-1.5608,-3.4636
2024-04-11,Q2'24: NVDA-led continuation,100472.66,102760.28,110804.2,92359.62,1.8211,1.7069,1.4298,1.8452
2024-04-12,Q2'24: NVDA-led continuation,102800.32,104743.6,112586.29,93490.37,2.3167,1.93,1.6083,1.2243
2024-04-15,Q2'24: NVDA-led continuation,105687.32,105363.06,116659.48,97593.81,2.8084,0.5914,3.6178,4.3892
2024-04-16,Q2'24: NVDA-led continuation,107139.08,107051.02,118365.44,100264.13,1.3736,1.602,1.4623,2.7362
2024-04-17,Q2'24: NVDA-led continuation,108084.41,107182.36,119805.04,101460.21,0.8823,0.1227,1.2162,1.1929
2024-04-18,Q2'24: NVDA-led continuation,109003.6,107180.62,120538.53,100929.73,0.8504,-0.0016,0.6122,-0.5229
2024-04-19,Q2'24: NVDA-led continuation,109554.97,107360.02,120552.68,99118.25,0.5058,0.1674,0.0117,-1.7948
2024-04-22,Q2'24: NVDA-led continuation,110236.0,107462.62,120183.49,101059.54,0.6216,0.0956,-0.3063,1.9586
2024-04-23,Q2'24: NVDA-led continuation,109870.56,107578.47,121237.61,102550.33,-0.3315,0.1078,0.8771,1.4752
2024-04-24,Q2'24: NVDA-led continuation,109333.91,107427.02,120326.61,103548.78,-0.4884,-0.1408,-0.7514,0.9736
2024-04-25,Q2'24: NVDA-led continuation,107132.5,105985.19,120002.99,100698.41,-2.0135,-1.3421,-0.2689,-2.7527
2024-04-26,Q2'24: NVDA-led continuation,107648.39,106470.68,120084.45,100295.32,0.4816,0.4581,0.0679,-0.4003
2024-04-29,Q2'24: NVDA-led continuation,108733.96,106969.5,120495.73,100679.44,1.0084,0.4685,0.3425,0.383
2024-04-30,Q2'24: NVDA-led continuation,109563.95,107971.72,121799.37,102226.68,0.7633,0.9369,1.0819,1.5368
2024-05-01,Q2'24: NVDA-led continuation,110938.26,108880.3,122995.54,103558.3,1.2543,0.8415,0.9821,1.3026
2024-05-02,Q2'24: NVDA-led continuation,109545.84,107121.76,121239.35,101914.64,-1.2551,-1.6151,-1.4279,-1.5872
2024-05-03,Q2'24: NVDA-led continuation,109179.1,106436.77,120731.18,100497.84,-0.3348,-0.6394,-0.4191,-1.3902
2024-05-06,Q2'24: NVDA-led continuation,104346.44,104613.67,115535.56,94373.44,-4.4264,-1.7128,-4.3035,-6.0941
2024-05-07,Q2'24: NVDA-led continuation,105384.1,105854.64,118138.18,95806.96,0.9944,1.1862,2.2527,1.519
2024-05-08,Q2'24: NVDA-led continuation,107715.39,106378.67,120956.01,98537.17,2.2122,0.495,2.3852,2.8497
2024-05-09,Q2'24: NVDA-led continuation,107672.42,105851.99,120520.89,99125.8,-0.0399,-0.4951,-0.3597,0.5974
2024-05-10,Q2'24: NVDA-led continuation,107530.21,106490.77,119757.49,98303.11,-0.1321,0.6035,-0.6334,-0.8299
2024-05-13,Q2'24: NVDA-led continuation,107013.93,107015.65,118484.95,96926.85,-0.4801,0.4929,-1.0626,-1.4
2024-05-14,Q2'24: NVDA-led continuation,107156.31,107092.23,115711.77,95951.19,0.133,0.0716,-2.3405,-1.0066
2024-05-15,Q2'24: NVDA-led continuation,107739.74,107395.83,116207.18,96281.57,0.5445,0.2835,0.4281,0.3443
2024-05-16,Q2'24: NVDA-led continuation,107558.32,106550.36,115288.08,95161.7,-0.1684,-0.7872,-0.7909,-1.1631
2024-05-17,Q2'24: NVDA-led continuation,109239.86,107739.28,117149.79,97485.42,1.5634,1.1158,1.6148,2.4419
2024-05-20,Q2'24: NVDA-led continuation,110766.62,108137.91,118606.95,98399.31,1.3976,0.37,1.2438,0.9375
2024-05-21,Q2'24: NVDA-led continuation,111068.26,109324.46,117363.3,98549.59,0.2723,1.0973,-1.0486,0.1527
2024-05-22,Q2'24: NVDA-led continuation,109333.97,108103.88,115828.15,97694.86,-1.5615,-1.1165,-1.308,-0.8673
2024-05-23,Q2'24: NVDA-led continuation,109906.19,108297.16,115420.12,98716.13,0.5234,0.1788,-0.3523,1.0454
2024-05-24,Q2'24: NVDA-led continuation,112626.18,108867.07,117460.72,103040.66,2.4748,0.5262,1.768,4.3808
2024-05-28,Q2'24: NVDA-led continuation,115021.7,110277.45,120561.59,106362.44,2.127,1.2955,2.6399,3.2238
2024-05-29,Q2'24: NVDA-led continuation,113117.06,109710.56,118537.96,105714.38,-1.6559,-0.5141,-1.6785,-0.6093
2024-05-30,Q2'24: NVDA-led continuation,112431.35,109195.94,116275.48,104839.48,-0.6062,-0.4691,-1.9087,-0.8276
2024-05-31,Q2'24: NVDA-led continuation,113896.21,110579.25,118861.31,106876.64,1.3029,1.2668,2.2239,1.9431
2024-06-03,Q2'24: NVDA-led continuation,112352.53,109241.0,117328.02,106285.64,-1.3553,-1.2102,-1.29,-0.553
2024-06-04,Q2'24: NVDA-led continuation,109808.97,108287.94,116563.08,104070.38,-2.2639,-0.8724,-0.652,-2.0842
2024-06-05,Q2'24: NVDA-led continuation,110744.67,108951.98,118233.63,104126.07,0.8521,0.6132,1.4332,0.0535
2024-06-06,Q2'24: NVDA-led continuation,108505.08,107570.47,115178.88,100976.94,-2.0223,-1.268,-2.5837,-3.0243
2024-06-07,Q2'24: NVDA-led continuation,110340.16,109318.11,116807.51,104873.45,1.6912,1.6246,1.414,3.8588
2024-06-10,Q2'24: NVDA-led continuation,108863.6,109334.72,116898.11,101296.82,-1.3382,0.0152,0.0776,-3.4104
2024-06-11,Q2'24: NVDA-led continuation,110645.77,111469.16,118710.3,103133.57,1.6371,1.9522,1.5502,1.8132
2024-06-12,Q2'24: NVDA-led continuation,112261.85,112358.4,119630.05,104483.09,1.4606,0.7977,0.7748,1.3085
2024-06-13,Q2'24: NVDA-led continuation,111457.05,112218.23,116967.27,104586.36,-0.7169,-0.1248,-2.2259,0.0988
2024-06-14,Q2'24: NVDA-led continuation,113266.32,113435.07,118055.93,107583.23,1.6233,1.0843,0.9307,2.8655
2024-06-17,Q2'24: NVDA-led continuation,113530.97,115438.98,118405.81,108715.31,0.2337,1.7666,0.2964,1.0523
2024-06-18,Q2'24: NVDA-led continuation,112476.41,115509.94,117576.38,107760.64,-0.9289,0.0615,-0.7005,-0.8781
2024-06-20,Q2'24: NVDA-led continuation,112992.89,116292.56,119132.87,109227.38,0.4592,0.6775,1.3238,1.3611
2024-06-21,Q2'24: NVDA-led continuation,115004.08,117945.34,121189.13,111535.77,1.7799,1.4212,1.726,2.1134
2024-06-24,Q2'24: NVDA-led continuation,114127.57,117446.25,122944.16,109951.6,-0.7622,-0.4232,1.4482,-1.4203
2024-06-25,Q2'24: NVDA-led continuation,111321.35,115051.12,118618.79,106898.6,-2.4588,-2.0393,-3.5182,-2.7767
2024-06-26,Q2'24: NVDA-led continuation,109518.17,114137.69,117397.88,107986.02,-1.6198,-0.7939,-1.0293,1.0172
2024-06-27,Q2'24: NVDA-led continuation,111294.55,113331.66,119671.65,106941.05,1.622,-0.7062,1.9368,-0.9677
2024-06-28,Q2'24: NVDA-led continuation,113662.55,113996.61,122580.48,108878.22,2.1277,0.5867,2.4307,1.8114
2024-07-01,Q2'24: NVDA-led continuation,113947.89,115314.61,122820.64,108451.36,0.251,1.1562,0.1959,-0.3921
2024-07-02,Q2'24: NVDA-led continuation,114980.88,115716.87,125100.61,110416.51,0.9065,0.3488,1.8563,1.812
2024-07-03,Q2'24: NVDA-led continuation,116799.34,115660.74,125891.15,112323.84,1.5815,-0.0485,0.6319,1.7274
2024-07-05,Q2'24: NVDA-led continuation,116222.65,114512.03,124544.89,111704.52,-0.4937,-0.9932,-1.0694,-0.5514
2024-07-08,Q2'24: NVDA-led continuation,119256.3,116050.42,127693.15,117294.23,2.6102,1.3434,2.5278,5.004
2024-07-09,Q2'24: NVDA-led continuation,117596.09,115926.51,126235.5,115792.21,-1.3921,-0.1068,-1.1415,-1.2806
2024-07-10,Q2'24: NVDA-led continuation,117779.11,117128.06,127343.01,116571.85,0.1556,1.0365,0.8773,0.6733
2024-07-11,Q2'24: NVDA-led continuation,115656.69,116157.19,125364.79,113102.66,-1.802,-0.8289,-1.5535,-2.976
2024-07-12,Q2'24: NVDA-led continuation,114777.84,116094.18,125384.68,112183.6,-0.7599,-0.0542,0.0159,-0.8126
2024-07-15,Aug'24: yen carry unwind shock,114922.86,116386.09,125214.14,114048.08,0.1263,0.2514,-0.136,1.662
2024-07-16,Aug'24: yen carry unwind shock,116347.45,115783.43,125361.17,116569.38,1.2396,-0.5178,0.1174,2.2107
2024-07-17,Aug'24: yen carry unwind shock,117133.45,114363.16,125903.81,111680.43,0.6756,-1.2267,0.4329,-4.194
2024-07-18,Aug'24: yen carry unwind shock,117668.9,115565.49,127829.84,110762.64,0.4571,1.0513,1.5298,-0.8218
2024-07-19,Aug'24: yen carry unwind shock,107831.85,111205.28,113287.45,101862.68,-8.3599,-3.7729,-11.3764,-8.0352
2024-07-22,Aug'24: yen carry unwind shock,114002.38,114670.05,117263.07,107851.88,5.7224,3.1157,3.5093,5.8797
2024-07-23,Aug'24: yen carry unwind shock,111223.7,115425.27,116928.59,106419.0,-2.4374,0.6586,-0.2852,-1.3286
2024-07-24,Aug'24: yen carry unwind shock,110675.33,114706.64,113237.55,105979.44,-0.493,-0.6226,-3.1567,-0.413
2024-07-25,Aug'24: yen carry unwind shock,106730.26,108792.25,110735.46,98455.34,-3.5645,-5.1561,-2.2096,-7.0996
2024-07-26,Aug'24: yen carry unwind shock,108531.26,110294.37,108137.03,101012.86,1.6874,1.3807,-2.3465,2.5976
2024-07-29,Aug'24: yen carry unwind shock,110289.62,106671.31,109817.82,100070.55,1.6201,-3.2849,1.5543,-0.9329
2024-07-30,Aug'24: yen carry unwind shock,110080.33,106284.06,109202.11,98661.61,-0.1898,-0.363,-0.5607,-1.4079
2024-07-31,Aug'24: yen carry unwind shock,110189.51,104553.17,106157.6,101932.9,0.0992,-1.6286,-2.788,3.3157
2024-08-01,Aug'24: yen carry unwind shock,109975.25,101257.9,104137.31,98631.46,-0.1944,-3.1518,-1.9031,-3.2388
2024-08-02,Aug'24: yen carry unwind shock,114663.9,101919.52,106102.77,104382.67,4.2634,0.6534,1.8874,5.831
2024-08-05,Aug'24: yen carry unwind shock,114667.41,98752.22,106125.92,104732.46,0.0031,-3.1076,0.0218,0.3351
2024-08-06,Aug'24: yen carry unwind shock,117856.93,101216.83,104608.53,105609.84,2.7815,2.4957,-1.4298,0.8377
2024-08-07,Aug'24: yen carry unwind shock,114547.01,100268.96,100812.28,102344.93,-2.8084,-0.9365,-3.629,-3.0915
2024-08-08,Aug'24: yen carry unwind shock,110991.43,97745.04,94539.53,98608.61,-3.104,-2.5171,-6.2222,-3.6507
2024-08-09,Aug'24: yen carry unwind shock,110824.7,98208.63,92205.3,97925.01,-0.1502,0.4743,-2.469,-0.6932
2024-08-12,Aug-Dec'24: recovery + year-end rally,109888.07,98044.97,91883.28,97213.29,-0.8451,-0.1666,-0.3492,-0.7268
2024-08-13,Aug-Dec'24: recovery + year-end rally,109816.61,98587.42,90952.52,98657.1,-0.065,0.5533,-1.013,1.4852
2024-08-14,Aug-Dec'24: recovery + year-end rally,109562.01,99258.61,93954.49,98020.35,-0.2318,0.6808,3.3006,-0.6454
2024-08-15,Aug-Dec'24: recovery + year-end rally,108453.9,99313.72,93237.82,96183.42,-1.0114,0.0555,-0.7628,-1.874
2024-08-16,Aug-Dec'24: recovery + year-end rally,108043.01,98382.88,92169.25,96880.42,-0.3789,-0.9373,-1.1461,0.7246
2024-08-19,Aug-Dec'24: recovery + year-end rally,108279.17,98223.27,92327.04,99072.01,0.2186,-0.1622,0.1712,2.2622
2024-08-20,Aug-Dec'24: recovery + year-end rally,110527.62,98675.74,94866.83,101492.11,2.0765,0.4607,2.7509,2.4428
2024-08-21,Aug-Dec'24: recovery + year-end rally,112323.05,98920.28,96877.95,104403.62,1.6244,0.2478,2.1199,2.8687
2024-08-22,Aug-Dec'24: recovery + year-end rally,113730.96,99789.9,100453.56,106859.36,1.2534,0.8791,3.6908,2.3522
2024-08-23,Aug-Dec'24: recovery + year-end rally,112571.43,99573.64,99095.38,104830.22,-1.0195,-0.2167,-1.3521,-1.8989
2024-08-26,Aug-Dec'24: recovery + year-end rally,116308.59,102735.94,103423.19,110412.54,3.3198,3.1758,4.3673,5.3251
2024-08-27,Aug-Dec'24: recovery + year-end rally,117269.92,103916.81,105259.57,112369.25,0.8265,1.1494,1.7756,1.7722
2024-08-28,Aug-Dec'24: recovery + year-end rally,117856.53,103795.69,105728.08,113372.35,0.5002,-0.1166,0.4451,0.8927
2024-08-29,Aug-Dec'24: recovery + year-end rally,116544.83,103843.68,104910.8,113497.66,-1.113,0.0462,-0.773,0.1105
2024-08-30,Aug-Dec'24: recovery + year-end rally,116335.18,103828.36,102004.87,115556.52,-0.1799,-0.0148,-2.7699,1.814
2024-09-03,Aug-Dec'24: recovery + year-end rally,116322.35,103058.75,102409.3,115510.13,-0.011,-0.7412,0.3965,-0.0401
2024-09-04,Aug-Dec'24: recovery + year-end rally,115792.33,104560.54,101844.03,116212.26,-0.4556,1.4572,-0.552,0.6078
2024-09-05,Aug-Dec'24: recovery + year-end rally,115552.83,104612.75,100641.45,116823.08,-0.2068,0.0499,-1.1808,0.5256
2024-09-06,Aug-Dec'24: recovery + year-end rally,115014.84,104816.89,99841.32,114312.16,-0.4656,0.1951,-0.795,-2.1493
2024-09-09,Aug-Dec'24: recovery + year-end rally,117458.4,105644.74,102310.65,118594.9,2.1246,0.7898,2.4733,3.7465
2024-09-10,Aug-Dec'24: recovery + year-end rally,118783.21,107416.01,103452.81,120372.61,1.1279,1.6766,1.1164,1.499
2024-09-11,Aug-Dec'24: recovery + year-end rally,117641.97,107074.3,100553.81,119593.71,-0.9608,-0.3181,-2.8022,-0.6471
2024-09-12,Aug-Dec'24: recovery + year-end rally,116692.94,106972.03,100477.61,117363.46,-0.8067,-0.0955,-0.0758,-1.8649
2024-09-13,Aug-Dec'24: recovery + year-end rally,111413.25,103479.64,95507.01,108086.32,-4.5244,-3.2648,-4.947,-7.9046
2024-09-16,Aug-Dec'24: recovery + year-end rally,111180.15,104017.17,95357.17,104664.44,-0.2092,0.5195,-0.1569,-3.1659
2024-09-17,Aug-Dec'24: recovery + year-end rally,108783.4,102968.2,93094.67,101845.37,-2.1557,-1.0085,-2.3727,-2.6934
2024-09-18,Aug-Dec'24: recovery + year-end rally,109880.2,104428.67,93386.87,103158.65,1.0082,1.4184,0.3139,1.2895
2024-09-19,Aug-Dec'24: recovery + year-end rally,109840.4,103708.61,93371.01,102032.31,-0.0362,-0.6895,-0.017,-1.0919
2024-09-20,Aug-Dec'24: recovery + year-end rally,111984.89,103927.57,94552.02,105456.15,1.9524,0.2111,1.2649,3.3556
2024-09-23,Aug-Dec'24: recovery + year-end rally,113675.72,104326.46,95957.16,107023.18,1.5099,0.3838,1.4861,1.486
2024-09-24,Aug-Dec'24: recovery + year-end rally,115979.25,105818.08,98290.8,109410.73,2.0264,1.4298,2.432,2.2309
2024-09-25,Aug-Dec'24: recovery + year-end rally,117894.27,106286.28,99826.14,112788.81,1.6512,0.4425,1.562,3.0875
2024-09-26,Aug-Dec'24: recovery + year-end rally,117504.73,105666.56,98390.64,112355.11,-0.3304,-0.5831,-1.438,-0.3845
2024-09-27,Aug-Dec'24: recovery + year-end rally,119441.41,106117.68,100170.42,115628.8,1.6482,0.4269,1.8089,2.9137
2024-09-30,Aug-Dec'24: recovery + year-end rally,117948.08,105137.12,98463.5,113353.68,-1.2503,-0.924,-1.704,-1.9676
2024-10-01,Aug-Dec'24: recovery + year-end rally,120840.19,106904.57,99704.71,118404.08,2.452,1.6811,1.2606,4.4554
2024-10-02,Aug-Dec'24: recovery + year-end rally,121541.89,107317.35,99757.41,118829.78,0.5807,0.3861,0.0529,0.3595
2024-10-03,Aug-Dec'24: recovery + year-end rally,122763.34,109399.48,100186.2,119860.38,1.005,1.9402,0.4298,0.8673
2024-10-04,Aug-Dec'24: recovery + year-end rally,123562.62,109145.98,101736.78,122243.06,0.6511,-0.2317,1.5477,1.9879
2024-10-07,Aug-Dec'24: recovery + year-end rally,125342.34,109502.24,104193.92,125744.61,1.4403,0.3264,2.4152,2.8644
2024-10-08,Aug-Dec'24: recovery + year-end rally,124731.99,108506.26,104573.53,123578.52,-0.4869,-0.9096,0.3643,-1.7226
2024-10-09,Aug-Dec'24: recovery + year-end rally,125464.37,108222.93,104960.53,124687.86,0.5872,-0.2611,0.3701,0.8977
2024-10-10,Aug-Dec'24: recovery + year-end rally,127408.71,109290.85,105876.27,128038.51,1.5497,0.9868,0.8725,2.6872
2024-10-11,Aug-Dec'24: recovery + year-end rally,126214.78,109557.17,104562.23,126615.14,-0.9371,0.2437,-1.2411,-1.1117
2024-10-14,Aug-Dec'24: recovery + year-end rally,124305.15,109144.5,102500.46,122268.33,-1.513,-0.3767,-1.9718,-3.4331
2024-10-15,Aug-Dec'24: recovery + year-end rally,126680.74,110727.17,104475.4,123794.84,1.9111,1.4501,1.9268,1.2485
2024-10-16,Aug-Dec'24: recovery + year-end rally,125464.24,110203.03,103541.54,121942.13,-0.9603,-0.4734,-0.8939,-1.4966
2024-10-17,Aug-Dec'24: recovery + year-end rally,126674.63,110514.18,103332.9,122475.97,0.9647,0.2823,-0.2015,0.4378
2024-10-18,Aug-Dec'24: recovery + year-end rally,125098.63,109491.97,103071.77,118311.22,-1.2441,-0.925,-0.2527,-3.4005
2024-10-21,Aug-Dec'24: recovery + year-end rally,123872.42,108516.38,102150.64,116848.42,-0.9802,-0.891,-0.8937,-1.2364
2024-10-22,Aug-Dec'24: recovery + year-end rally,124986.87,108246.26,102958.95,118234.18,0.8997,-0.2489,0.7913,1.1859
2024-10-23,Aug-Dec'24: recovery + year-end rally,122219.42,107132.53,96885.49,113539.65,-2.2142,-1.0289,-5.8989,-3.9705
2024-10-24,Aug-Dec'24: recovery + year-end rally,123441.87,108114.89,96773.53,118365.59,1.0002,0.917,-0.1156,4.2504
2024-10-25,Aug-Dec'24: recovery + year-end rally,123892.44,108205.14,98124.11,119549.62,0.365,0.0835,1.3956,1.0003
2024-10-28,Aug-Dec'24: recovery + year-end rally,123231.04,108563.48,97579.01,118573.65,-0.5338,0.3312,-0.5555,-0.8164
2024-10-29,Aug-Dec'24: recovery + year-end rally,125218.32,110030.7,97363.14,127945.81,1.6126,1.3515,-0.2212,7.9041
2024-10-30,Aug-Dec'24: recovery + year-end rally,127450.61,111606.03,100159.13,132854.51,1.7827,1.4317,2.8717,3.8365
2024-10-31,Aug-Dec'24: recovery + year-end rally,126924.95,112695.95,99714.63,130692.61,-0.4124,0.9766,-0.4438,-1.6273
2024-11-01,Aug-Dec'24: recovery + year-end rally,127557.39,112331.62,99008.91,131037.38,0.4983,-0.3233,-0.7077,0.2638
2024-11-04,Aug-Dec'24: recovery + year-end rally,126716.5,111067.17,96780.39,130131.7,-0.6592,-1.1256,-2.2508,-0.6912
